Date;Close
5/9/2008;878.81
5/12/2008;877.82
5/13/2008;881.63
5/14/2008;882.16
5/15/2008;889.74
5/16/2008;900.39
5/19/2008;904.88
5/20/2008;894.99
5/21/2008;895.7
5/22/2008;892.35
5/23/2008;884.82
5/26/2008;871.67
5/27/2008;874.92
5/28/2008;874.57
5/29/2008;878.59
5/30/2008;880.46
6/2/2008;880.32
6/3/2008;875.63
6/4/2008;871.47
6/5/2008;875.91
6/6/2008;875.04
6/9/2008;866.05
6/10/2008;848.51
6/11/2008;841.98
6/12/2008;830.21
6/13/2008;827.78
6/16/2008;832
6/17/2008;836.14
6/18/2008;836.13
6/19/2008;828.63
6/20/2008;821.58
6/23/2008;810.56
6/24/2008;802.62
6/25/2008;808.53
6/26/2008;804.11
6/27/2008;788.39
6/30/2008;783.78
7/1/2008;767.29
7/2/2008;763.68
7/3/2008;756.35
7/4/2008;749.3
7/7/2008;751.71
7/8/2008;737.72
7/9/2008;746.37
7/10/2008;749.06
7/11/2008;755.78
7/14/2008;754.84
7/15/2008;737.86
7/16/2008;735.07
7/17/2008;742
7/18/2008;735.88
7/21/2008;745.6
7/22/2008;745.24
7/23/2008;759.89
7/24/2008;761.54
7/25/2008;754.89
7/28/2008;755.64
7/29/2008;745.23
7/30/2008;751.12
7/31/2008;751.48
8/1/2008;745.31
8/4/2008;735.07
8/5/2008;725.13
8/6/2008;731.37
8/7/2008;728.49
8/8/2008;721.06
8/11/2008;717.26
8/12/2008;710.46
8/13/2008;704.58
8/14/2008;710.5
8/15/2008;702.91
8/18/2008;693.7
8/19/2008;683.73
8/20/2008;690.42
8/21/2008;684.71
8/22/2008;683.22
8/25/2008;678.65
8/26/2008;669.72
8/27/2008;676.6
8/28/2008;677.32
8/29/2008;681.57
9/1/2008;666.28
9/2/2008;656.62
9/3/2008;645.72
9/4/2008;636.4
9/5/2008;622.76
9/8/2008;640.74
9/9/2008;622.9
9/10/2008;616.98
9/11/2008;601.32
9/12/2008;608.52
9/15/2008;588.45
9/16/2008;555.31
9/17/2008;550.35
9/18/2008;537.17
9/19/2008;572.42
9/22/2008;577.17
9/23/2008;570.55
9/24/2008;569.85
9/25/2008;568.81
9/26/2008;557.87
9/29/2008;537.87
9/30/2008;534.38
10/1/2008;537.9
10/2/2008;526.01
10/3/2008;519.15
10/6/2008;476.18
10/7/2008;464.8
10/8/2008;428.16
10/9/2008;429.19
10/10/2008;408.91
10/13/2008;423.6
10/14/2008;444.74
10/15/2008;425.68
10/16/2008;395.75
10/17/2008;395.7
10/20/2008;400.4
10/21/2008;394.07
10/22/2008;370.21
10/23/2008;354.89
10/24/2008;332.79
10/27/2008;315.55
10/28/2008;325.1
10/29/2008;330.08
10/30/2008;355.43
10/31/2008;364.52
11/3/2008;377.12
11/4/2008;387.41
11/5/2008;389.75
11/6/2008;366.5
11/7/2008;374.46
11/10/2008;380.89
11/11/2008;367.35
11/12/2008;356.73
11/13/2008;347.17
11/14/2008;350.46
11/17/2008;344.24
11/18/2008;333.81
11/19/2008;329.42
11/20/2008;312.82
11/21/2008;315.79
11/24/2008;319.47
11/25/2008;325.63
11/26/2008;329.96
11/27/2008;338.21
11/28/2008;339.08
12/1/2008;335.04
12/2/2008;327.24
12/3/2008;329.61
12/4/2008;327.98
12/5/2008;327.05
12/8/2008;343.8
12/9/2008;344.72
12/10/2008;356.39
12/11/2008;362.51
12/12/2008;353.64
12/15/2008;362.06
12/16/2008;366.72
12/17/2008;371.9
12/18/2008;381.8
12/19/2008;380.64
12/22/2008;374.57
12/23/2008;366
12/24/2008;367.67
12/25/2008;368.23
12/26/2008;367.46
12/29/2008;370.32
12/30/2008;377.53
12/31/2008;379.28
1/2/2009;381.73
1/5/2009;387.46
1/6/2009;391.62
1/7/2009;390.93
1/8/2009;379.84
1/9/2009;379.44
1/12/2009;370.58
1/13/2009;369.31
1/14/2009;367.9
1/15/2009;356.17
1/16/2009;364.94
1/19/2009;363.48
1/20/2009;355.62
1/21/2009;353.08
1/22/2009;353.64
1/23/2009;348.99
1/26/2009;351.44
1/27/2009;352.06
1/28/2009;358.36
1/29/2009;357.27
1/30/2009;356.12
2/2/2009;351.88
2/3/2009;356.33
2/4/2009;360.51
2/5/2009;358.55
2/6/2009;366.58
2/9/2009;369.3
2/10/2009;369.06
2/11/2009;367.73
2/12/2009;363.57
2/13/2009;371.13
2/16/2009;368.96
2/17/2009;355.45
2/18/2009;353.96
2/19/2009;355.03
2/20/2009;345.1
2/23/2009;348.9
2/24/2009;343.49
2/25/2009;343.48
2/26/2009;343.38
